Toor Dal / Arhar Dal,1 kg,140,130,1,1,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFYdZGszpwHLtiKHV7ya_uaFMpicazlSBjwtvzU_KmKsL4X4qccQ
Toor Dal / Arhar Dal,10 kg,1400,1280,1,1,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFYdZGszpwHLtiKHV7ya_uaFMpicazlSBjwtvzU_KmKsL4X4qccQ
Toor Dal / Arhar Dal,50 kg,7000,6250,1,1,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFYdZGszpwHLtiKHV7ya_uaFMpicazlSBjwtvzU_KmKsL4X4qccQ
Palli / Raw Peanuts,500 gm,60,50,1,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL7Fj1lLQAlEO2n_17oRSrkscnzhFarmHjhVDPVc6SYZ4eiM-z
Palli / Raw Peanuts,1 kg,120,98,1,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL7Fj1lLQAlEO2n_17oRSrkscnzhFarmHjhVDPVc6SYZ4eiM-z
Palli / Raw Peanuts,1 kg,120,98,1,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL7Fj1lLQAlEO2n_17oRSrkscnzhFarmHjhVDPVc6SYZ4eiM-z
Moong Dal,250 gm,35,30,1,1,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcROdJPjED0OkH9lwDGclfyj1IhuL8X-tr20doyJz2HydU34FmhdxH6uk52b
Moong Dal,500 gm,70,55,1,1,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcROdJPjED0OkH9lwDGclfyj1IhuL8X-tr20doyJz2HydU34FmhdxH6uk52b
Urad Dal,500 gm,100,75,1,1,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcS9JI7rmCCjYY4jh4tFy2NZLjyGCV4xzmtzFEA_LhPAEeubse8vyj8Ya1uPdQ
Urad Dal,1 kg,200,150,1,1,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcS9JI7rmCCjYY4jh4tFy2NZLjyGCV4xzmtzFEA_LhPAEeubse8vyj8Ya1uPdQ
Kabuli Channa Big,500 gm,80,65,1,1,1,http://www.bigbasket.com/media/uploads/p/s/30000115_4-bb-royal-kabuli-channa-big.jpg
Channa Dal,250 gm,45,40,1,1,1,http://www.bigbasket.com/media/uploads/p/s/20000540_2-bb-popular-channa-dal.jpg
Channa Dal,500 gm,60,48,1,1,1,http://www.bigbasket.com/media/uploads/p/s/20000540_2-bb-popular-channa-dal.jpg
Masoor Dal,250 gm,30,25,1,1,1,http://www.bigbasket.com/media/uploads/p/s/30010366_1-bb-popular-masoor-dal.jpg
Masoor Dal,500 gm,60,45,1,1,1,http://www.bigbasket.com/media/uploads/p/s/30010366_1-bb-popular-masoor-dal.jpg
Chenagalu / Channa Brown (Small),500 gm,50,40,1,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZ87sav4zkAFJyX7lyt_QWPB44NYYtqoWp5MXJXBZree4sTjc81zAujwkR
Putnalu / Fried Gram / Bengal Gram,500 gm,90,80,1,1,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRBQX9WopCoez1MCJ0tXv7yU_It2GZ3nk7GsRPT8KRhxo2CTVUx
Putnalu / Fried Gram / Bengal Gram,1 kg,180,160,1,1,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRBQX9WopCoez1MCJ0tXv7yU_It2GZ3nk7GsRPT8KRhxo2CTVUx
Putnalu / Fried Gram / Bengal Gram,250 gm,45,40,1,1,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRBQX9WopCoez1MCJ0tXv7yU_It2GZ3nk7GsRPT8KRhxo2CTVUx
Soya - Chunks Nutrela,200 gm,40,39,1,1,1,
Akharot / Walnut Kernels,250 gm,475,300,1,2,1,http://www.bigbasket.com/media/uploads/p/s/10000512_4-bb-royal-walnut-kernelsakharot.jpg
Badam / Almond Californian (Extra Bold),100 gm,90,75,1,2,1,http://www.bigbasket.com/media/uploads/p/s/30000127_2-bb-royal-almond-badam-mamra.jpg
Badam / Almond Californian (Extra Bold),250 gm,225,170,1,2,1,http://www.bigbasket.com/media/uploads/p/s/30000127_2-bb-royal-almond-badam-mamra.jpg
Badam / Almond Californian (Extra Bold),500 gm,450,330,1,2,1,http://www.bigbasket.com/media/uploads/p/s/30000127_2-bb-royal-almond-badam-mamra.jpg
